DrugA,DrugB,Interaction
Loracarbef,Dabigatran,The therapeutic efficacy of Dabigatran can be decreased when used in combination with Loracarbef.
Lornoxicam,Dabigatran,The risk or severity of bleeding and hemorrhage can be increased when Lornoxicam is combined with Dabigatran.
Loxoprofen,Dabigatran,The risk or severity of bleeding and hemorrhage can be increased when Loxoprofen is combined with Dabigatran.
Lumiracoxib,Dabigatran,The risk or severity of bleeding and hemorrhage can be increased when Lumiracoxib is combined with Dabigatran.
Lynestrenol,Dabigatran,The risk or severity of adverse effects can be increased when Lynestrenol is combined with Dabigatran.
Mechlorethamine,Dabigatran,The risk or severity of bleeding can be increased when Dabigatran is combined with Mechlorethamine.
Meclofenamic acid,Dabigatran,The risk or severity of bleeding and hemorrhage can be increased when Meclofenamic acid is combined with Dabigatran.
Medrogestone,Dabigatran,Medrogestone may decrease the anticoagulant activities of Dabigatran.
Medroxyprogesterone acetate,Dabigatran,The risk or severity of adverse effects can be increased when Medroxyprogesterone acetate is combined with Dabigatran.
Mefenamic acid,Dabigatran,The risk or severity of bleeding and hemorrhage can be increased when Mefenamic acid is combined with Dabigatran.
Megestrol acetate,Dabigatran,The risk or severity of adverse effects can be increased when Megestrol acetate is combined with Dabigatran.
Meloxicam,Dabigatran,The risk or severity of bleeding and hemorrhage can be increased when Meloxicam is combined with Dabigatran.
Melphalan,Dabigatran,The risk or severity of bleeding can be increased when Dabigatran is combined with Melphalan.
Menthyl salicylate,Dabigatran,The risk or severity of bleeding and hemorrhage can be increased when Menthyl salicylate is combined with Dabigatran.
Mercaptopurine,Dabigatran,The risk or severity of bleeding can be increased when Dabigatran is combined with Mercaptopurine.
Mesalazine,Dabigatran,The risk or severity of bleeding and hemorrhage can be increased when Mesalazine is combined with Dabigatran.
Mestranol,Dabigatran,Mestranol may decrease the anticoagulant activities of Dabigatran.
Metamizole,Dabigatran,The risk or severity of bleeding and hemorrhage can be increased when Metamizole is combined with Dabigatran.
Methimazole,Dabigatran,Methimazole may increase the anticoagulant activities of Dabigatran.
Methotrexate,Dabigatran,The excretion of Methotrexate can be decreased when combined with Dabigatran.
Methyl salicylate,Dabigatran,The risk or severity of bleeding can be increased when Methyl salicylate is combined with Dabigatran.
Methylene blue,Dabigatran,The risk or severity of bleeding and hemorrhage can be increased when Methylene blue is combined with Dabigatran.
Mifepristone,Dabigatran,The risk or severity of adverse effects can be increased when Mifepristone is combined with Dabigatran.
Milnacipran,Dabigatran,The risk or severity of hemorrhage can be increased when Milnacipran is combined with Dabigatran.
Minaprine,Dabigatran,The risk or severity of bleeding and hemorrhage can be increased when Minaprine is combined with Dabigatran.
Mitomycin,Dabigatran,The risk or severity of bleeding can be increased when Dabigatran is combined with Mitomycin.
Mitoxantrone,Dabigatran,The risk or severity of bleeding can be increased when Dabigatran is combined with Mitoxantrone.
Moclobemide,Dabigatran,The risk or severity of bleeding and hemorrhage can be increased when Moclobemide is combined with Dabigatran.
Moroctocog alfa,Dabigatran,The therapeutic efficacy of Moroctocog alfa can be decreased when used in combination with Dabigatran.
Nabumetone,Dabigatran,The risk or severity of bleeding and hemorrhage can be increased when Nabumetone is combined with Dabigatran.
Nadroparin,Dabigatran,The risk or severity of bleeding can be increased when Nadroparin is combined with Dabigatran.
Naproxen,Dabigatran,The risk or severity of bleeding and hemorrhage can be increased when Naproxen is combined with Dabigatran.
Nefazodone,Dabigatran,The risk or severity of hemorrhage can be increased when Nefazodone is combined with Dabigatran.
Nelarabine,Dabigatran,The risk or severity of bleeding can be increased when Dabigatran is combined with Nelarabine.
Nialamide,Dabigatran,The risk or severity of bleeding and hemorrhage can be increased when Nialamide is combined with Dabigatran.
Nilotinib,Dabigatran,The risk or severity of bleeding can be increased when Dabigatran is combined with Nilotinib.
Nimesulide,Dabigatran,The risk or severity of bleeding and hemorrhage can be increased when Nimesulide is combined with Dabigatran.
Nintedanib,Dabigatran,The risk or severity of bleeding can be increased when Nintedanib is combined with Dabigatran.
Nomegestrol,Dabigatran,The therapeutic efficacy of Dabigatran can be decreased when used in combination with Nomegestrol.
Nomegestrol acetate,Dabigatran,The risk or severity of adverse effects can be increased when Nomegestrol acetate is combined with Dabigatran.
Nonacog beta pegol,Dabigatran,The therapeutic efficacy of Nonacog beta pegol can be decreased when used in combination with Dabigatran.
Norelgestromin,Dabigatran,The therapeutic efficacy of Dabigatran can be decreased when used in combination with Norelgestromin.
Norethisterone,Dabigatran,The risk or severity of adverse effects can be increased when Norethisterone is combined with Dabigatran.
Norethynodrel,Dabigatran,The risk or severity of adverse effects can be increased when Norethynodrel is combined with Dabigatran.
Norgestimate,Dabigatran,The risk or severity of adverse effects can be increased when Norgestimate is combined with Dabigatran.
Norgestrel,Dabigatran,The risk or severity of adverse effects can be increased when Norgestrel is combined with Dabigatran.
Obeticholic acid,Dabigatran,The risk or severity of bleeding and bruising can be increased when Dabigatran is combined with Obeticholic acid.
Obinutuzumab,Dabigatran,The risk or severity of bleeding and hemorrhage can be increased when Dabigatran is combined with Obinutuzumab.
Olaparib,Dabigatran,The risk or severity of bleeding can be increased when Dabigatran is combined with Olaparib.
Olsalazine,Dabigatran,The risk or severity of bleeding and hemorrhage can be increased when Olsalazine is combined with Dabigatran.
Omacetaxine mepesuccinate,Dabigatran,The risk or severity of bleeding can be increased when Dabigatran is combined with Omacetaxine mepesuccinate.
Omega-3 fatty acids,Dabigatran,Omega-3 fatty acids may increase the anticoagulant activities of Dabigatran.
Omega-3-acid ethyl esters,Dabigatran,The risk or severity of bleeding can be increased when Omega-3-acid ethyl esters is combined with Dabigatran.
Omega-3-carboxylic acids,Dabigatran,The therapeutic efficacy of Dabigatran can be increased when used in combination with Omega-3-carboxylic acids.
Oxaliplatin,Dabigatran,The risk or severity of bleeding can be increased when Dabigatran is combined with Oxaliplatin.
Oxaprozin,Dabigatran,The risk or severity of bleeding and hemorrhage can be increased when Oxaprozin is combined with Dabigatran.
Oxyphenbutazone,Dabigatran,The risk or severity of bleeding and hemorrhage can be increased when Oxyphenbutazone is combined with Dabigatran.
Paclitaxel,Dabigatran,The risk or severity of bleeding can be increased when Dabigatran is combined with Paclitaxel.
Palbociclib,Dabigatran,The risk or severity of bleeding can be increased when Dabigatran is combined with Palbociclib.
Pantothenic acid,Dabigatran,The therapeutic efficacy of Pantothenic acid can be decreased when used in combination with Dabigatran.
Parecoxib,Dabigatran,The risk or severity of bleeding and hemorrhage can be increased when Parecoxib is combined with Dabigatran.
Pargyline,Dabigatran,The risk or severity of bleeding and hemorrhage can be increased when Pargyline is combined with Dabigatran.
Parnaparin,Dabigatran,The risk or severity of bleeding can be increased when Parnaparin is combined with Dabigatran.
Paroxetine,Dabigatran,The risk or severity of hemorrhage can be increased when Paroxetine is combined with Dabigatran.
Peginterferon alfa-2a,Dabigatran,The risk or severity of bleeding can be increased when Dabigatran is combined with Peginterferon alfa-2a.
Peginterferon alfa-2b,Dabigatran,The risk or severity of bleeding can be increased when Dabigatran is combined with Peginterferon alfa-2b.
Peginterferon beta-1a,Dabigatran,The risk or severity of bleeding can be increased when Dabigatran is combined with Peginterferon beta-1a.
Pemetrexed,Dabigatran,The risk or severity of bleeding can be increased when Dabigatran is combined with Pemetrexed.
Penicillamine,Dabigatran,The risk or severity of bleeding can be increased when Dabigatran is combined with Penicillamine.
Pentosan polysulfate,Dabigatran,Pentosan polysulfate may increase the anticoagulant activities of Dabigatran.
Pentostatin,Dabigatran,The risk or severity of bleeding can be increased when Dabigatran is combined with Pentostatin.
Pentoxifylline,Dabigatran,The therapeutic efficacy of Dabigatran can be increased when used in combination with Pentoxifylline.
Phenelzine,Dabigatran,The risk or severity of bleeding and hemorrhage can be increased when Phenelzine is combined with Dabigatran.
Phenindione,Dabigatran,The risk or severity of bleeding can be increased when Phenindione is combined with Dabigatran.
Phenprocoumon,Dabigatran,The risk or severity of bleeding can be increased when Phenprocoumon is combined with Dabigatran.
Phenyl aminosalicylate,Dabigatran,The risk or severity of bleeding can be increased when Phenyl aminosalicylate is combined with Dabigatran.
Phenylalanine,Dabigatran,The risk or severity of bleeding can be increased when Dabigatran is combined with Phenylalanine.
Phenylbutazone,Dabigatran,The risk or severity of bleeding and hemorrhage can be increased when Phenylbutazone is combined with Dabigatran.
Piroxicam,Dabigatran,The risk or severity of bleeding and hemorrhage can be increased when Piroxicam is combined with Dabigatran.
Polyestradiol phosphate,Dabigatran,Polyestradiol phosphate may decrease the anticoagulant activities of Dabigatran.
Polythiazide,Dabigatran,The therapeutic efficacy of Dabigatran can be decreased when used in combination with Polythiazide.
Pomalidomide,Dabigatran,The risk or severity of bleeding can be increased when Dabigatran is combined with Pomalidomide.
Ponatinib,Dabigatran,The risk or severity of bleeding can be increased when Dabigatran is combined with Ponatinib.
Potassium citrate,Dabigatran,The risk or severity of bleeding can be increased when Potassium citrate is combined with Dabigatran.
Potassium Iodide,Dabigatran,Potassium Iodide may increase the anticoagulant activities of Dabigatran.
Potassium perchlorate,Dabigatran,Potassium perchlorate may increase the anticoagulant activities of Dabigatran.
Prasugrel,Dabigatran,The risk or severity of bleeding can be increased when Prasugrel is combined with Dabigatran.
Procaine,Dabigatran,The risk or severity of bleeding and hemorrhage can be increased when Procaine is combined with Dabigatran.
Procarbazine,Dabigatran,The risk or severity of bleeding and hemorrhage can be increased when Procarbazine is combined with Dabigatran.
Progesterone,Dabigatran,The therapeutic efficacy of Dabigatran can be decreased when used in combination with Progesterone.
Propylthiouracil,Dabigatran,Propylthiouracil may increase the anticoagulant activities of Dabigatran.
Protein C,Dabigatran,The risk or severity of bleeding can be increased when Protein C is combined with Dabigatran.
Protein S human,Dabigatran,The risk or severity of bleeding can be increased when Protein S human is combined with Dabigatran.
Prothrombin,Dabigatran,The therapeutic efficacy of Prothrombin can be decreased when used in combination with Dabigatran.
Quinestrol,Dabigatran,Quinestrol may decrease the anticoagulant activities of Dabigatran.
Quinidine,Dabigatran,The therapeutic efficacy of Dabigatran can be increased when used in combination with Quinidine.
Quinine,Dabigatran,The therapeutic efficacy of Dabigatran can be increased when used in combination with Quinine.
Raltitrexed,Dabigatran,The risk or severity of bleeding can be increased when Dabigatran is combined with Raltitrexed.
Rasagiline,Dabigatran,The risk or severity of bleeding and hemorrhage can be increased when Rasagiline is combined with Dabigatran.
Reteplase,Dabigatran,The risk or severity of bleeding can be increased when Reteplase is combined with Dabigatran.
Reviparin,Dabigatran,The risk or severity of bleeding can be increased when Reviparin is combined with Dabigatran.
Rituximab,Dabigatran,The risk or severity of bleeding can be increased when Dabigatran is combined with Rituximab.
Rivaroxaban,Dabigatran,Dabigatran may increase the anticoagulant activities of Rivaroxaban.
Rofecoxib,Dabigatran,The risk or severity of bleeding and hemorrhage can be increased when Rofecoxib is combined with Dabigatran.
Ruxolitinib,Dabigatran,The risk or severity of bleeding can be increased when Dabigatran is combined with Ruxolitinib.
Safinamide,Dabigatran,The risk or severity of bleeding and hemorrhage can be increased when Safinamide is combined with Dabigatran.
Salicylamide,Dabigatran,The risk or severity of bleeding and hemorrhage can be increased when Salicylamide is combined with Dabigatran.
Salicylic acid,Dabigatran,The risk or severity of bleeding and hemorrhage can be increased when Salicylic acid is combined with Dabigatran.
Salsalate,Dabigatran,The risk or severity of bleeding and hemorrhage can be increased when Salsalate is combined with Dabigatran.
Selegiline,Dabigatran,The risk or severity of bleeding and hemorrhage can be increased when Selegiline is combined with Dabigatran.
Sertraline,Dabigatran,The risk or severity of bleeding can be increased when Sertraline is combined with Dabigatran.
Sevoflurane,Dabigatran,The risk or severity of bleeding can be increased when Sevoflurane is combined with Dabigatran.
Sibutramine,Dabigatran,The risk or severity of hemorrhage can be increased when Sibutramine is combined with Dabigatran.
Sildenafil,Dabigatran,The risk or severity of hemorrhage can be increased when Dabigatran is combined with Sildenafil.
Sirolimus,Dabigatran,The risk or severity of bleeding can be increased when Dabigatran is combined with Sirolimus.
Sodium citrate,Dabigatran,The risk or severity of bleeding can be increased when Sodium citrate is combined with Dabigatran.
Sorafenib,Dabigatran,The risk or severity of bleeding can be increased when Dabigatran is combined with Sorafenib.
Streptokinase,Dabigatran,The risk or severity of bleeding can be increased when Streptokinase is combined with Dabigatran.
Streptozocin,Dabigatran,The risk or severity of bleeding can be increased when Dabigatran is combined with Streptozocin.
Sugammadex,Dabigatran,The risk or severity of bleeding and hemorrhage can be increased when Dabigatran is combined with Sugammadex.
Sulfasalazine,Dabigatran,The risk or severity of bleeding and hemorrhage can be increased when Sulfasalazine is combined with Dabigatran.
Sulfinpyrazone,Dabigatran,The risk or severity of bleeding can be increased when Sulfinpyrazone is combined with Dabigatran.
Sulindac,Dabigatran,The risk or severity of bleeding and hemorrhage can be increased when Sulindac is combined with Dabigatran.
Sulodexide,Dabigatran,The risk or severity of bleeding can be increased when Sulodexide is combined with Dabigatran.
Susoctocog alfa,Dabigatran,The therapeutic efficacy of Susoctocog alfa can be decreased when used in combination with Dabigatran.
"Synthetic Conjugated Estrogens, A",Dabigatran,"Synthetic Conjugated Estrogens, A may decrease the anticoagulant activities of Dabigatran."
"Synthetic Conjugated Estrogens, B",Dabigatran,"Synthetic Conjugated Estrogens, B may decrease the anticoagulant activities of Dabigatran."
Tacrolimus,Dabigatran,The risk or severity of bleeding can be increased when Dabigatran is combined with Tacrolimus.
Tamoxifen,Dabigatran,The risk or severity of bleeding can be increased when Tamoxifen is combined with Dabigatran.
Taurocholic acid,Dabigatran,The risk or severity of bleeding and bruising can be increased when Dabigatran is combined with Taurocholic acid.
Tazobactam,Dabigatran,The risk or severity of bleeding can be increased when Tazobactam is combined with Dabigatran.
Tedizolid phosphate,Dabigatran,The risk or severity of bleeding can be increased when Dabigatran is combined with Tedizolid phosphate.
Temozolomide,Dabigatran,The risk or severity of bleeding can be increased when Dabigatran is combined with Temozolomide.
Temsirolimus,Dabigatran,The risk or severity of bleeding can be increased when Dabigatran is combined with Temsirolimus.
Tenecteplase,Dabigatran,The risk or severity of bleeding can be increased when Tenecteplase is combined with Dabigatran.
Teniposide,Dabigatran,The risk or severity of bleeding can be increased when Dabigatran is combined with Teniposide.
Tenoxicam,Dabigatran,The risk or severity of bleeding and hemorrhage can be increased when Tenoxicam is combined with Dabigatran.
Testosterone,Dabigatran,Testosterone may increase the anticoagulant activities of Dabigatran.
Testosterone cypionate,Dabigatran,Testosterone cypionate may increase the anticoagulant activities of Dabigatran.
Testosterone enantate benzilic acid hydrazone,Dabigatran,Testosterone enantate benzilic acid hydrazone may increase the anticoagulant activities of Dabigatran.
Testosterone enanthate,Dabigatran,Testosterone enanthate may increase the anticoagulant activities of Dabigatran.
Testosterone propionate,Dabigatran,Testosterone propionate may increase the anticoagulant activities of Dabigatran.
Testosterone undecanoate,Dabigatran,Testosterone undecanoate may increase the anticoagulant activities of Dabigatran.
Thalidomide,Dabigatran,The risk or severity of bleeding can be increased when Dabigatran is combined with Thalidomide.
Thiotepa,Dabigatran,The risk or severity of bleeding can be increased when Dabigatran is combined with Thiotepa.
Tiaprofenic acid,Dabigatran,The risk or severity of bleeding and hemorrhage can be increased when Tiaprofenic acid is combined with Dabigatran.
Tibolone,Dabigatran,Tibolone may increase the anticoagulant activities of Dabigatran.
Ticagrelor,Dabigatran,The risk or severity of bleeding can be increased when Ticagrelor is combined with Dabigatran.
Ticlopidine,Dabigatran,The risk or severity of bleeding can be increased when Ticlopidine is combined with Dabigatran.
Tinzaparin,Dabigatran,The risk or severity of bleeding can be increased when Tinzaparin is combined with Dabigatran.
Tioguanine,Dabigatran,The risk or severity of bleeding can be increased when Dabigatran is combined with Tioguanine.
Tipranavir,Dabigatran,The risk or severity of bleeding and hemorrhage can be increased when Tipranavir is combined with Dabigatran.
Tirofiban,Dabigatran,The risk or severity of bleeding can be increased when Tirofiban is combined with Dabigatran.
Tofacitinib,Dabigatran,The risk or severity of bleeding can be increased when Dabigatran is combined with Tofacitinib.
Tolfenamic acid,Dabigatran,The risk or severity of bleeding and hemorrhage can be increased when Tolfenamic acid is combined with Dabigatran.
Tolmetin,Dabigatran,The risk or severity of bleeding and hemorrhage can be increased when Tolmetin is combined with Dabigatran.
Topotecan,Dabigatran,The risk or severity of bleeding can be increased when Dabigatran is combined with Topotecan.
Toremifene,Dabigatran,The risk or severity of bleeding can be increased when Toremifene is combined with Dabigatran.
Tositumomab,Dabigatran,The risk or severity of bleeding and hemorrhage can be increased when Dabigatran is combined with Tositumomab.
Trabectedin,Dabigatran,The risk or severity of bleeding can be increased when Dabigatran is combined with Trabectedin.
Tranylcypromine,Dabigatran,The risk or severity of bleeding and hemorrhage can be increased when Tranylcypromine is combined with Dabigatran.
Trastuzumab emtansine,Dabigatran,The risk or severity of bleeding can be increased when Dabigatran is combined with Trastuzumab emtansine.
Trazodone,Dabigatran,The risk or severity of bleeding can be increased when Trazodone is combined with Dabigatran.
Treprostinil,Dabigatran,The risk or severity of bleeding can be increased when Treprostinil is combined with Dabigatran.
Triamcinolone,Dabigatran,The therapeutic efficacy of Dabigatran can be decreased when used in combination with Triamcinolone.
Trichlormethiazide,Dabigatran,The therapeutic efficacy of Dabigatran can be decreased when used in combination with Trichlormethiazide.
Triflusal,Dabigatran,The risk or severity of bleeding can be increased when Triflusal is combined with Dabigatran.
Trolamine salicylate,Dabigatran,The risk or severity of bleeding can be increased when Trolamine salicylate is combined with Dabigatran.
Turoctocog alfa,Dabigatran,The therapeutic efficacy of Turoctocog alfa can be decreased when used in combination with Dabigatran.
Turoctocog alfa pegol,Dabigatran,The therapeutic efficacy of Turoctocog alfa pegol can be decreased when used in combination with Dabigatran.
Ulipristal,Dabigatran,The therapeutic efficacy of Dabigatran can be decreased when used in combination with Ulipristal.
Urokinase,Dabigatran,Urokinase may increase the anticoagulant activities of Dabigatran.
Ursodeoxycholic acid,Dabigatran,The risk or severity of bleeding and bruising can be increased when Dabigatran is combined with Ursodeoxycholic acid.
Valdecoxib,Dabigatran,The risk or severity of bleeding and hemorrhage can be increased when Valdecoxib is combined with Dabigatran.
Venlafaxine,Dabigatran,Venlafaxine may increase the antiplatelet activities of Dabigatran.
Vinblastine,Dabigatran,The risk or severity of bleeding can be increased when Dabigatran is combined with Vinblastine.
Vindesine,Dabigatran,The risk or severity of bleeding can be increased when Dabigatran is combined with Vindesine.
Vinorelbine,Dabigatran,The risk or severity of bleeding can be increased when Dabigatran is combined with Vinorelbine.
Vitamin E,Dabigatran,Vitamin E may increase the anticoagulant activities of Dabigatran.
Von Willebrand factor human,Dabigatran,The therapeutic efficacy of Von Willebrand factor human can be decreased when used in combination with Dabigatran.
Vorapaxar,Dabigatran,The risk or severity of bleeding and hemorrhage can be increased when Vorapaxar is combined with Dabigatran.
Vorinostat,Dabigatran,The risk or severity of bleeding can be increased when Dabigatran is combined with Vorinostat.
Warfarin,Dabigatran,The risk or severity of bleeding can be increased when Warfarin is combined with Dabigatran.
Ximelagatran,Dabigatran,The risk or severity of bleeding can be increased when Ximelagatran is combined with Dabigatran.
Zidovudine,Dabigatran,The risk or severity of bleeding can be increased when Dabigatran is combined with Zidovudine.
Zimelidine,Dabigatran,The risk or severity of hemorrhage can be increased when Zimelidine is combined with Dabigatran.
Abacavir,Daptomycin,Daptomycin may decrease the excretion rate of Abacavir which could result in a higher serum level.
Abemaciclib,Daptomycin,The serum concentration of Abemaciclib can be increased when it is combined with Daptomycin.
Aceclofenac,Daptomycin,Aceclofenac may decrease the excretion rate of Daptomycin which could result in a higher serum level.
Acemetacin,Daptomycin,Acemetacin may decrease the excretion rate of Daptomycin which could result in a higher serum level.
Acenocoumarol,Daptomycin,The risk or severity of bleeding can be increased when Daptomycin is combined with Acenocoumarol.
Acetaminophen,Daptomycin,Daptomycin may decrease the excretion rate of Acetaminophen which could result in a higher serum level.
Acetazolamide,Daptomycin,Acetazolamide may increase the excretion rate of Daptomycin which could result in a lower serum level and potentially a reduction in efficacy.
Acetylsalicylic acid,Daptomycin,Acetylsalicylic acid may decrease the excretion rate of Daptomycin which could result in a higher serum level.
Acipimox,Daptomycin,"The risk or severity of myopathy, rhabdomyolysis, and myoglobinuria can be increased when Daptomycin is combined with Acipimox."
Aclidinium,Daptomycin,Daptomycin may decrease the excretion rate of Aclidinium which could result in a higher serum level.
Acrivastine,Daptomycin,Daptomycin may decrease the excretion rate of Acrivastine which could result in a higher serum level.
Acyclovir,Daptomycin,Acyclovir may decrease the excretion rate of Daptomycin which could result in a higher serum level.
Adefovir dipivoxil,Daptomycin,Adefovir dipivoxil may decrease the excretion rate of Daptomycin which could result in a higher serum level.
Afatinib,Daptomycin,The serum concentration of Daptomycin can be increased when it is combined with Afatinib.
Albutrepenonacog alfa,Daptomycin,Daptomycin may decrease the excretion rate of Albutrepenonacog alfa which could result in a higher serum level.
Alclofenac,Daptomycin,Alclofenac may decrease the excretion rate of Daptomycin which could result in a higher serum level.
Aldesleukin,Daptomycin,Aldesleukin may decrease the excretion rate of Daptomycin which could result in a higher serum level.
Alendronic acid,Daptomycin,"The risk or severity of myopathy, rhabdomyolysis, and myoglobinuria can be increased when Daptomycin is combined with Alendronic acid."
Allopurinol,Daptomycin,Daptomycin may decrease the excretion rate of Allopurinol which could result in a higher serum level.
Almasilate,Daptomycin,Daptomycin may decrease the excretion rate of Almasilate which could result in a higher serum level.
Almotriptan,Daptomycin,Daptomycin may decrease the excretion rate of Almotriptan which could result in a higher serum level.
Alogliptin,Daptomycin,Daptomycin may decrease the excretion rate of Alogliptin which could result in a higher serum level.
Alprazolam,Daptomycin,Daptomycin may decrease the excretion rate of Alprazolam which could result in a higher serum level.
Amantadine,Daptomycin,Daptomycin may decrease the excretion rate of Amantadine which could result in a higher serum level.
Ambrisentan,Daptomycin,The serum concentration of Ambrisentan can be increased when it is combined with Daptomycin.
Amikacin,Daptomycin,Daptomycin may decrease the excretion rate of Amikacin which could result in a higher serum level.
Amiloride,Daptomycin,Amiloride may increase the excretion rate of Daptomycin which could result in a lower serum level and potentially a reduction in efficacy.
Aminophenazone,Daptomycin,Aminophenazone may decrease the excretion rate of Daptomycin which could result in a higher serum level.
Amiodarone,Daptomycin,The serum concentration of Daptomycin can be increased when it is combined with Amiodarone.
Amitriptyline,Daptomycin,Daptomycin may decrease the excretion rate of Amitriptyline which could result in a higher serum level.
Ammonium chloride,Daptomycin,Daptomycin may decrease the excretion rate of Ammonium chloride which could result in a higher serum level.
Amoxicillin,Daptomycin,Daptomycin may decrease the excretion rate of Amoxicillin which could result in a higher serum level.
Amphetamine,Daptomycin,Daptomycin may decrease the excretion rate of Amphetamine which could result in a higher serum level.
Amphotericin B,Daptomycin,"The risk or severity of myopathy, rhabdomyolysis, and myoglobinuria can be increased when Daptomycin is combined with Amphotericin B."
Ampicillin,Daptomycin,Daptomycin may decrease the excretion rate of Ampicillin which could result in a higher serum level.
Amrinone,Daptomycin,Daptomycin may decrease the excretion rate of Amrinone which could result in a higher serum level.
Ancestim,Daptomycin,Daptomycin may decrease the excretion rate of Ancestim which could result in a higher serum level.
"Antihemophilic factor (recombinant), PEGylated",Daptomycin,"Daptomycin may decrease the excretion rate of Antihemophilic factor (recombinant), PEGylated which could result in a higher serum level."
Antipyrine,Daptomycin,Antipyrine may decrease the excretion rate of Daptomycin which could result in a higher serum level.
Antithrombin III human,Daptomycin,Daptomycin may decrease the excretion rate of Antithrombin III human which could result in a higher serum level.
Antrafenine,Daptomycin,Antrafenine may decrease the excretion rate of Daptomycin which could result in a higher serum level.
Apalutamide,Daptomycin,The serum concentration of Daptomycin can be decreased when it is combined with Apalutamide.
Apixaban,Daptomycin,The serum concentration of Apixaban can be increased when it is combined with Daptomycin.
Apremilast,Daptomycin,Daptomycin may decrease the excretion rate of Apremilast which could result in a higher serum level.
Arformoterol,Daptomycin,Daptomycin may decrease the excretion rate of Arformoterol which could result in a higher serum level.
Arsenic trioxide,Daptomycin,The serum concentration of Daptomycin can be increased when it is combined with Arsenic trioxide.
Asunaprevir,Daptomycin,The serum concentration of Daptomycin can be increased when it is combined with Asunaprevir.
Atazanavir,Daptomycin,Atazanavir may decrease the excretion rate of Daptomycin which could result in a higher serum level.
Atomoxetine,Daptomycin,Daptomycin may decrease the excretion rate of Atomoxetine which could result in a higher serum level.
Atorvastatin,Daptomycin,The risk or severity of myopathy can be increased when Atorvastatin is combined with Daptomycin.
Auranofin,Daptomycin,Daptomycin may decrease the excretion rate of Auranofin which could result in a higher serum level.
Aurothioglucose,Daptomycin,Daptomycin may decrease the excretion rate of Aurothioglucose which could result in a higher serum level.
Avanafil,Daptomycin,The serum concentration of Avanafil can be increased when it is combined with Daptomycin.
Avatrombopag,Daptomycin,The serum concentration of Avatrombopag can be increased when it is combined with Daptomycin.
Axitinib,Daptomycin,The serum concentration of Axitinib can be increased when it is combined with Daptomycin.
Azacitidine,Daptomycin,Daptomycin may decrease the excretion rate of Azacitidine which could result in a higher serum level.
Azathioprine,Daptomycin,Daptomycin may decrease the excretion rate of Azathioprine which could result in a higher serum level.
Azelaic acid,Daptomycin,Daptomycin may decrease the excretion rate of Azelaic acid which could result in a higher serum level.
Aztreonam,Daptomycin,Daptomycin may decrease the excretion rate of Aztreonam which could result in a higher serum level.
Bacitracin,Daptomycin,Bacitracin may decrease the excretion rate of Daptomycin which could result in a higher serum level.
Baclofen,Daptomycin,"The risk or severity of myopathy, rhabdomyolysis, and myoglobinuria can be increased when Daptomycin is combined with Baclofen."
Balsalazide,Daptomycin,Balsalazide may decrease the excretion rate of Daptomycin which could result in a higher serum level.
Baricitinib,Daptomycin,The serum concentration of Baricitinib can be increased when it is combined with Daptomycin.
BCG vaccine,Daptomycin,The therapeutic efficacy of BCG vaccine can be decreased when used in combination with Daptomycin.
Belantamab mafodotin,Daptomycin,The serum concentration of Belantamab mafodotin can be increased when it is combined with Daptomycin.
